Gdex ,Ndex ,Pokémon 
#001 ,#810 ,Grookey 
#002 ,#811 ,Thwackey 
#003 ,#812 ,Rillaboom 
#004 ,#813 ,Scorbunny 
#005 ,#814 ,Raboot 
#006 ,#815 ,Cinderace 
#007 ,#816 ,Sobble 
#008 ,#817 ,Drizzile 
#009 ,#818 ,Inteleon 
#010 ,#824 ,Blipbug 
#011 ,#825 ,Dottler 
#012 ,#826 ,Orbeetle 
#013 ,#010 ,Caterpie 
#014 ,#011 ,Metapod 
#015 ,#012 ,Butterfree 
#016 ,#736 ,Grubbin 
#017 ,#737 ,Charjabug 
#018 ,#738 ,Vikavolt 
#019 ,#163 ,Hoothoot 
#020 ,#164 ,Noctowl 
#021 ,#821 ,Rookidee 
#022 ,#822 ,Corvisquire 
#023 ,#823 ,Corviknight 
#024 ,#819 ,Skwovet 
#025 ,#820 ,Greedent 
#026 ,#519 ,Pidove 
#027 ,#520 ,Tranquill 
#028 ,#521 ,Unfezant 
#029 ,#827 ,Nickit 
#030 ,#828 ,Thievul 
#031 ,#263 ,Zigzagoon 
#031 ,#263 ,Zigzagoon 
#032 ,#264 ,Linoone 
#032 ,#264 ,Linoone 
#033 ,#862 ,Obstagoon 
#034 ,#831 ,Wooloo 
#035 ,#832 ,Dubwool 
#036 ,#270 ,Lotad 
#037 ,#271 ,Lombre 
#038 ,#272 ,Ludicolo 
#039 ,#273 ,Seedot 
#040 ,#274 ,Nuzleaf 
#041 ,#275 ,Shiftry 
#042 ,#833 ,Chewtle 
#043 ,#834 ,Drednaw 
#044 ,#509 ,Purrloin 
#045 ,#510 ,Liepard 
#046 ,#835 ,Yamper 
#047 ,#836 ,Boltund 
#048 ,#659 ,Bunnelby 
#049 ,#660 ,Diggersby 
#050 ,#572 ,Minccino 
#051 ,#573 ,Cinccino 
#052 ,#761 ,Bounsweet 
#053 ,#762 ,Steenee 
#054 ,#763 ,Tsareena 
#055 ,#043 ,Oddish 
#056 ,#044 ,Gloom 
#057 ,#045 ,Vileplume 
