Adex ,Melemele ,Akala ,Ula'ula ,Poni ,Ndex ,Pokémon 
#001 ,#001 ,  ,  ,  ,#722 ,Rowlet 
#002 ,#002 ,  ,  ,  ,#723 ,Dartrix 
#003 ,#003 ,  ,  ,  ,#724 ,Decidueye 
#004 ,#004 ,  ,  ,  ,#725 ,Litten 
#005 ,#005 ,  ,  ,  ,#726 ,Torracat 
#006 ,#006 ,  ,  ,  ,#727 ,Incineroar 
#007 ,#007 ,  ,  ,  ,#728 ,Popplio 
#008 ,#008 ,  ,  ,  ,#729 ,Brionne 
#009 ,#009 ,  ,  ,  ,#730 ,Primarina 
#010 ,#010 ,#001 ,#001 ,#001 ,#731 ,Pikipek 
#011 ,#011 ,#002 ,#002 ,#002 ,#732 ,Trumbeak 
#012 ,#012 ,#003 ,#003 ,#003 ,#733 ,Toucannon 
#013 ,#013 ,#004 ,#004 ,#004 ,#734 ,Yungoos 
#014 ,#014 ,#005 ,#005 ,#005 ,#735 ,Gumshoos 
#015 ,#015 ,#006 ,#006 ,#006 ,#019 ,Rattata 
#016 ,#016 ,#007 ,#007 ,#007 ,#020 ,Raticate 
#017 ,#017 ,#008 ,  ,  ,#010 ,Caterpie 
#018 ,#018 ,#009 ,  ,  ,#011 ,Metapod 
#019 ,#019 ,#010 ,  ,  ,#012 ,Butterfree 
#020 ,#020 ,  ,#008 ,  ,#165 ,Ledyba 
#021 ,#021 ,  ,#009 ,  ,#166 ,Ledian 
#022 ,#022 ,  ,#010 ,  ,#167 ,Spinarak 
#023 ,#023 ,  ,#011 ,  ,#168 ,Ariados 
#024 ,#024 ,  ,  ,#008 ,#427 ,Buneary 
#025 ,#025 ,  ,  ,#009 ,#428 ,Lopunny 
#026 ,#026 ,  ,  ,#010 ,#686 ,Inkay 
#027 ,#027 ,  ,  ,#011 ,#687 ,Malamar 
#028 ,#028 ,  ,  ,#012 ,#570 ,Zorua 
#029 ,#029 ,  ,  ,#013 ,#571 ,Zoroark 
#030 ,#030 ,  ,  ,#014 ,#676 ,Furfrou 
#031 ,#031 ,  ,  ,  ,#172 ,Pichu 
#032 ,#032 ,  ,  ,  ,#025 ,Pikachu 
#033 ,#033 ,  ,  ,  ,#026 ,Raichu 
#034 ,#034 ,#011 ,#012 ,  ,#736 ,Grubbin 
#035 ,#035 ,#012 ,#013 ,  ,#737 ,Charjabug 
#036 ,#036 ,#013 ,#014 ,  ,#738 ,Vikavolt 
#037 ,#037 ,#014 ,  ,  ,#438 ,Bonsly 
#038 ,#038 ,#015 ,  ,  ,#185 ,Sudowoodo 
#039 ,#039 ,#016 ,#015 ,#015 ,#440 ,Happiny 
#040 ,#040 ,#017 ,#016 ,#016 ,#113 ,Chansey 
#041 ,#041 ,#018 ,#017 ,#017 ,#242 ,Blissey 
#042 ,#042 ,  ,  ,  ,#446 ,Munchlax 
#043 ,#043 ,  ,  ,  ,#143 ,Snorlax 
#044 ,#044 ,  ,#018 ,  ,#079 ,Slowpoke 
#045 ,#045 ,  ,#019 ,  ,#080 ,Slowbro 
#046 ,#046 ,  ,#020 ,  ,#199 ,Slowking 
#047 ,#047 ,#019 ,#021 ,#018 ,#278 ,Wingull 
#048 ,#048 ,#020 ,#022 ,#019 ,#279 ,Pelipper 
#049 ,#049 ,  ,  ,  ,#063 ,Abra 
#050 ,#050 ,  ,  ,  ,#064 ,Kadabra 
#051 ,#051 ,  ,  ,  ,#065 ,Alakazam 
#052 ,#052 ,  ,#023 ,  ,#052 ,Meowth 
#053 ,#053 ,  ,#024 ,  ,#053 ,Persian 
#054 ,#054 ,  ,#025 ,  ,#081 ,Magnemite 
#055 ,#055 ,  ,#026 ,  ,#082 ,Magneton 
#056 ,#056 ,  ,#027 ,  ,#462 ,Magnezone 
#057 ,#057 ,  ,#028 ,  ,#088 ,Grimer 
#058 ,#058 ,  ,#029 ,  ,#089 ,Muk 
#059 ,#059 ,  ,  ,  ,#439 ,Mime Jr. 
#060 ,#060 ,  ,  ,  ,#122 ,Mr. Mime 
#061 ,#061 ,  ,  ,  ,#023 ,Ekans 
#062 ,#062 ,  ,  ,  ,#024 ,Arbok 
#063 ,#063 ,  ,  ,  ,#206 ,Dunsparce 
#064 ,#064 ,  ,  ,  ,#058 ,Growlithe 
#065 ,#065 ,  ,  ,  ,#059 ,Arcanine 
#066 ,#066 ,  ,  ,#020 ,#096 ,Drowzee 
#067 ,#067 ,  ,  ,#021 ,#097 ,Hypno 
#068 ,#068 ,  ,  ,#022 ,#296 ,Makuhita 
